series,ts,value,version
dendrometer1_ch3,01.06.19 10:10,8358.544922,1
dendrometer1_ch3,01.06.19 10:20,8356.787109,1
dendrometer1_ch3,01.06.19 10:30,8355.493164,1
dendrometer1_ch3,01.06.19 10:40,8353.735352,1
dendrometer1_ch3,01.06.19 10:50,8352.295531,1
dendrometer1_ch3,01.06.19 11:00,8349.320475,1
dendrometer1_ch3,01.06.19 11:10,-99999,1
dendrometer1_ch3,01.06.19 11:20,-99999,1
dendrometer1_ch3,01.06.19 11:30,8343.97152,1
dendrometer1_ch3,01.06.19 11:40,8342.822266,1
dendrometer1_ch3,01.06.19 11:50,8342.285156,1
dendrometer1_ch3,01.06.19 12:00,8342.211914,1
dendrometer1_ch3,01.06.19 12:10,8341.52832,1
dendrometer1_ch3,01.06.19 12:20,8340.454102,1
dendrometer1_ch3,01.06.19 12:30,8340.380859,1
dendrometer1_ch3,01.06.19 12:40,8339.550781,1
dendrometer1_ch3,01.06.19 12:50,8337.329223,1
dendrometer1_ch3,01.06.19 13:00,8336.791992,1
dendrometer1_ch3,01.06.19 13:10,8336.647301,1
dendrometer1_ch3,01.06.19 13:20,8335.498047,1
dendrometer1_ch3,01.06.19 13:30,8334.960938,1
dendrometer1_ch3,01.06.19 13:40,8334.887695,1
dendrometer1_ch3,01.06.19 13:50,8334.277344,1
dendrometer1_ch3,01.06.19 14:00,8333.666992,1
dendrometer1_ch3,01.06.19 14:10,8333.056641,1
dendrometer1_ch3,01.06.19 14:20,8332.373047,1
dendrometer1_ch3,01.06.19 14:30,8331.225586,1
dendrometer1_ch3,01.06.19 14:40,8330.541992,1
dendrometer1_ch3,01.06.19 14:50,8329.394531,1
dendrometer1_ch3,01.06.19 15:00,8328.710938,1
dendrometer1_ch3,01.06.19 15:10,8327.563477,1
dendrometer1_ch3,01.06.19 15:20,8326.879883,1
dendrometer1_ch3,01.06.19 15:30,8325.65918,1
dendrometer1_ch3,01.06.19 15:40,8324.511719,1
dendrometer1_ch3,01.06.19 15:50,8323.901367,1
dendrometer1_ch3,01.06.19 16:00,8323.291016,1
dendrometer1_ch3,01.06.19 16:10,8322.680664,1
dendrometer1_ch3,01.06.19 16:20,8321.99707,1
dendrometer1_ch3,01.06.19 16:30,8320.922852,1
dendrometer1_ch3,01.06.19 16:40,8320.703125,1
dendrometer1_ch3,01.06.19 16:50,8319.018677,1
dendrometer1_ch3,01.06.19 17:00,8318.336754,1
dendrometer1_ch3,01.06.19 17:10,8317.114258,1
dendrometer1_ch3,01.06.19 17:20,8316.040039,1
dendrometer1_ch3,01.06.19 17:30,8315.966797,1
dendrometer1_ch3,01.06.19 17:40,8315.356445,1
dendrometer1_ch3,01.06.19 17:50,8314.746094,1
dendrometer1_ch3,01.06.19 18:00,8314.0625,1
dendrometer1_ch3,01.06.19 18:10,8312.915039,1
dendrometer1_ch3,01.06.19 18:20,8312.231445,1
dendrometer1_ch3,01.06.19 18:30,8311.010742,1
dendrometer1_ch3,01.06.19 18:40,8309.790039,1
dendrometer1_ch3,01.06.19 18:50,8308.569336,1
dendrometer1_ch3,01.06.19 19:00,8307.421875,1
dendrometer1_ch3,01.06.19 19:10,8306.738281,1
dendrometer1_ch3,01.06.19 19:20,8305.517578,1
dendrometer1_ch3,01.06.19 19:30,8304.370117,1
dendrometer1_ch3,01.06.19 19:40,8303.759766,1
dendrometer1_ch3,01.06.19 19:50,8303.222656,1
dendrometer1_ch3,01.06.19 20:00,8303.149414,1
dendrometer1_ch3,01.06.19 20:10,8302.612305,1
dendrometer1_ch3,01.06.19 20:20,8302.612305,1
dendrometer1_ch3,01.06.19 20:30,8302.612305,1
dendrometer1_ch3,01.06.19 20:40,8302.539063,1
dendrometer1_ch3,01.06.19 20:50,8302.001953,1
dendrometer1_ch3,01.06.19 21:00,8301.928711,1
dendrometer1_ch3,01.06.19 21:10,8301.318359,1
dendrometer1_ch3,01.06.19 21:20,8300.854492,1
dendrometer1_ch3,01.06.19 21:30,8301.318359,1
dendrometer1_ch3,01.06.19 21:40,8300.78125,1
dendrometer1_ch3,01.06.19 21:50,8300.78125,1
dendrometer1_ch3,01.06.19 22:00,8300.78125,1
dendrometer1_ch3,01.06.19 22:10,8300.78125,1
dendrometer1_ch3,01.06.19 22:20,8300.708008,1
dendrometer1_ch3,01.06.19 22:30,8300.170898,1
dendrometer1_ch3,01.06.19 22:40,8300.170898,1
dendrometer1_ch3,01.06.19 22:50,8300.170898,1
dendrometer1_ch3,01.06.19 23:00,8300.097656,1
dendrometer1_ch3,01.06.19 23:10,8299.560547,1
dendrometer1_ch3,01.06.19 23:20,8299.560547,1
dendrometer1_ch3,01.06.19 23:30,8299.560547,1
dendrometer1_ch3,01.06.19 23:40,8299.560547,1
dendrometer1_ch3,01.06.19 23:50,8299.560547,1
dendrometer1_ch3,02.06.19 00:00,8299.560547,1
dendrometer1_ch3,02.06.19 00:10,8299.560547,1
dendrometer1_ch3,02.06.19 00:20,8299.560547,1
dendrometer1_ch3,02.06.19 00:30,8299.560547,1
dendrometer1_ch3,02.06.19 00:40,8299.560547,1
dendrometer1_ch3,02.06.19 00:50,8299.560547,1
dendrometer1_ch3,02.06.19 01:00,8299.560547,1
dendrometer1_ch3,02.06.19 01:10,8299.560547,1
dendrometer1_ch3,02.06.19 01:20,8299.560547,1
dendrometer1_ch3,02.06.19 01:30,8299.560547,1
dendrometer1_ch3,02.06.19 01:40,8299.560547,1
dendrometer1_ch3,02.06.19 01:50,8299.560547,1
dendrometer1_ch3,02.06.19 02:00,8299.633789,1
dendrometer1_ch3,02.06.19 02:10,8300.170898,1
dendrometer1_ch3,02.06.19 02:20,8300.170898,1
dendrometer1_ch3,02.06.19 02:30,8300.170898,1
dendrometer1_ch3,02.06.19 02:40,8300.170898,1
dendrometer1_ch3,02.06.19 02:50,8300.170898,1
dendrometer1_ch3,02.06.19 03:00,8300.170898,1
dendrometer1_ch3,02.06.19 03:10,8300.170898,1
dendrometer1_ch3,02.06.19 03:20,8300.170898,1
dendrometer1_ch3,02.06.19 03:30,8300.244141,1
dendrometer1_ch3,02.06.19 03:40,8300.78125,1
dendrometer1_ch3,02.06.19 03:50,8300.78125,1
dendrometer1_ch3,02.06.19 04:00,8300.78125,1
dendrometer1_ch3,02.06.19 04:10,8300.78125,1
dendrometer1_ch3,02.06.19 04:20,8300.78125,1
dendrometer1_ch3,02.06.19 04:30,8300.78125,1
dendrometer1_ch3,02.06.19 04:40,8300.78125,1
dendrometer1_ch3,02.06.19 04:50,8301.147461,1
dendrometer1_ch3,02.06.19 05:00,8304.492188,1
dendrometer1_ch3,02.06.19 05:10,8309.692383,1
dendrometer1_ch3,02.06.19 05:20,8312.963867,1
dendrometer1_ch3,02.06.19 05:30,8317.407227,1
dendrometer1_ch3,02.06.19 05:40,8318.920898,1
dendrometer1_ch3,02.06.19 05:50,8322.509766,1
dendrometer1_ch3,02.06.19 06:00,8325.195313,1
dendrometer1_ch3,02.06.19 06:10,8325.048828,1
dendrometer1_ch3,02.06.19 06:20,8323.974609,1
dendrometer1_ch3,02.06.19 06:30,8323.828125,1
dendrometer1_ch3,02.06.19 06:40,8322.753906,1
dendrometer1_ch3,02.06.19 06:50,8322.973633,1
dendrometer1_ch3,02.06.19 07:00,8324.511719,1
dendrometer1_ch3,02.06.19 07:10,8323.754883,1
dendrometer1_ch3,02.06.19 07:20,8321.923828,1
dendrometer1_ch3,02.06.19 07:30,8320.166016,1
dendrometer1_ch3,02.06.19 07:40,8319.018555,1
dendrometer1_ch3,02.06.19 07:50,8318.408081,1
dendrometer1_ch3,02.06.19 08:00,8317.796834,1
dendrometer1_ch3,02.06.19 08:10,8317.260742,1
dendrometer1_ch3,02.06.19 08:20,8317.260742,1
dendrometer1_ch3,02.06.19 08:30,8317.335002,1
dendrometer1_ch3,02.06.19 08:40,8317.871094,1
dendrometer1_ch3,02.06.19 08:50,8318.019366,1
dendrometer1_ch3,02.06.19 09:00,8319.165039,1
dendrometer1_ch3,02.06.19 09:10,8319.555664,1
dendrometer1_ch3,02.06.19 09:20,8318.408203,1
dendrometer1_ch3,02.06.19 09:30,8317.871094,1
dendrometer1_ch3,02.06.19 09:40,8317.797852,1
dendrometer1_ch3,02.06.19 09:50,8317.333984,1
dendrometer1_ch3,02.06.19 10:00,8317.871094,1
dendrometer1_ch3,02.06.19 10:10,8317.724609,1
dendrometer1_ch3,02.06.19 10:20,8316.503662,1
dendrometer1_ch3,02.06.19 10:30,8315.206909,1
dendrometer1_ch3,02.06.19 10:40,8313.450114,1
dendrometer1_ch3,02.06.19 10:50,8312.081386,1
dendrometer1_ch3,02.06.19 11:00,8309.643555,1
dendrometer1_ch3,02.06.19 11:10,8307.348388,1
dendrometer1_ch3,02.06.19 11:20,8306.051636,1
dendrometer1_ch3,02.06.19 11:30,8304.29484,1
dendrometer1_ch3,02.06.19 11:40,8303.148397,1
dendrometer1_ch3,02.06.19 11:50,8302.686564,1
dendrometer1_ch3,02.06.19 12:00,8303.148397,1
dendrometer1_ch3,02.06.19 12:10,8302.538045,1
dendrometer1_ch3,02.06.19 12:20,8302.001953,1
dendrometer1_ch3,02.06.19 12:30,8301.853434,1
dendrometer1_ch3,02.06.19 12:40,8300.409953,1
dendrometer1_ch3,02.06.19 12:50,8297.507085,1
dendrometer1_ch3,02.06.19 13:00,8295.898438,1
dendrometer1_ch3,02.06.19 13:10,8295.824178,1
dendrometer1_ch3,02.06.19 13:20,8295.213826,1
dendrometer1_ch3,02.06.19 13:30,8294.603475,1
dendrometer1_ch3,02.06.19 13:40,8293.993123,1
dendrometer1_ch3,02.06.19 13:50,8293.308512,1
dendrometer1_ch3,02.06.19 14:00,8292.087809,1
dendrometer1_ch3,02.06.19 14:10,8290.941366,1
dendrometer1_ch3,02.06.19 14:20,8290.256755,1
dendrometer1_ch3,02.06.19 14:30,8289.110311,1
dendrometer1_ch3,02.06.19 14:40,8288.4257,1
dendrometer1_ch3,02.06.19 14:50,8287.204997,1
dendrometer1_ch3,02.06.19 15:00,8286.058553,1
dendrometer1_ch3,02.06.19 15:10,8285.373942,1
dendrometer1_ch3,02.06.19 15:20,8284.153239,1
dendrometer1_ch3,02.06.19 15:30,8283.006795,1
dendrometer1_ch3,02.06.19 15:40,8282.322184,1
dendrometer1_ch3,02.06.19 15:50,8281.101481,1
dendrometer1_ch3,02.06.19 16:00,8279.955037,1
dendrometer1_ch3,02.06.19 16:10,8279.270426,1
dendrometer2_ch1,31.05.19 23:00,2707.975092,1
dendrometer2_ch1,31.05.19 23:10,2706.216634,1
dendrometer2_ch1,31.05.19 23:20,2704.995931,1
dendrometer2_ch1,31.05.19 23:30,2703.775478,1
dendrometer2_ch1,31.05.19 23:40,2702.630819,1
dendrometer2_ch1,31.05.19 23:50,2701.871948,1
dendrometer2_ch1,01.06.19 00:00,2700.189412,1
dendrometer2_ch1,01.06.19 00:10,2699.504801,1
dendrometer2_ch1,01.06.19 00:20,2698.358358,1
dendrometer2_ch1,01.06.19 00:30,2697.748006,1
dendrometer2_ch1,01.06.19 00:40,2697.137655,1
dendrometer2_ch1,01.06.19 00:50,2696.453044,1
dendrometer2_ch1,01.06.19 01:00,2695.23234,1
dendrometer2_ch1,01.06.19 01:10,2694.011637,1
dendrometer2_ch1,01.06.19 01:20,2692.790934,1
dendrometer2_ch1,01.06.19 01:30,2691.644491,1
dendrometer2_ch1,01.06.19 01:40,2691.034139,1
dendrometer2_ch1,01.06.19 01:50,2690.423787,1
dendrometer2_ch1,01.06.19 02:00,2689.887695,1
dendrometer2_ch1,01.06.19 02:10,2689.813436,1
dendrometer2_ch1,01.06.19 02:20,2689.203084,1
dendrometer2_ch1,01.06.19 02:30,2688.592733,1
dendrometer2_ch1,01.06.19 02:40,2687.982381,1
dendrometer2_ch1,01.06.19 02:50,2687.000732,1
dendrometer2_ch1,01.06.19 03:00,2683.78418,1
dendrometer2_ch1,01.06.19 03:10,2683.78418,1
dendrometer2_ch1,01.06.19 03:20,2683.78418,1
dendrometer2_ch1,01.06.19 03:30,2683.78418,1
dendrometer2_ch1,01.06.19 03:40,2683.78418,1
dendrometer2_ch1,01.06.19 03:50,2683.78418,1
dendrometer2_ch1,01.06.19 04:00,2683.78418,1
dendrometer2_ch1,01.06.19 04:10,2683.78418,1
dendrometer2_ch1,01.06.19 04:20,2683.78418,1
dendrometer2_ch1,01.06.19 04:30,2683.78418,1
dendrometer2_ch1,01.06.19 04:40,2683.78418,1
dendrometer2_ch1,01.06.19 04:50,2683.78418,1
dendrometer2_ch1,01.06.19 05:00,2683.78418,1
dendrometer2_ch1,01.06.19 05:10,2683.78418,1
dendrometer2_ch1,01.06.19 05:20,2683.78418,1
dendrometer2_ch1,01.06.19 05:30,2683.78418,1
dendrometer2_ch1,01.06.19 05:40,2683.78418,1
dendrometer2_ch1,01.06.19 05:50,2683.78418,1
dendrometer2_ch1,01.06.19 06:00,2683.78418,1
dendrometer2_ch1,01.06.19 06:10,2683.78418,1
dendrometer2_ch1,01.06.19 06:20,2683.78418,1
dendrometer2_ch1,01.06.19 06:30,2683.78418,1
dendrometer2_ch1,01.06.19 06:40,2683.78418,1
dendrometer2_ch1,01.06.19 06:50,2683.78418,1
dendrometer2_ch1,01.06.19 07:00,2683.78418,1
dendrometer2_ch1,01.06.19 07:10,2683.78418,1
dendrometer2_ch1,01.06.19 07:20,2683.78418,1
dendrometer2_ch1,01.06.19 07:30,2683.78418,1
dendrometer2_ch1,01.06.19 07:40,2683.78418,1
dendrometer2_ch1,01.06.19 07:50,2683.78418,1
dendrometer2_ch1,01.06.19 08:00,2683.78418,1
dendrometer2_ch1,01.06.19 08:10,2683.78418,1
dendrometer2_ch1,01.06.19 08:20,2683.78418,1
dendrometer2_ch1,01.06.19 08:30,2683.78418,1
dendrometer2_ch1,01.06.19 08:40,2683.78418,1
dendrometer2_ch1,01.06.19 08:50,2683.78418,1
dendrometer2_ch1,01.06.19 09:00,2683.78418,1
dendrometer2_ch1,01.06.19 09:10,2683.78418,1
dendrometer2_ch1,01.06.19 09:20,2683.78418,1
dendrometer2_ch1,01.06.19 09:30,2683.78418,1
dendrometer2_ch1,01.06.19 09:40,2683.78418,1
dendrometer2_ch1,01.06.19 09:50,2683.78418,1
dendrometer2_ch1,01.06.19 10:00,2683.78418,1
dendrometer2_ch1,01.06.19 10:10,2683.78418,1
dendrometer2_ch1,01.06.19 10:20,2683.78418,1
dendrometer2_ch1,01.06.19 10:30,2683.78418,1
dendrometer2_ch1,01.06.19 10:40,2683.78418,1
dendrometer2_ch1,01.06.19 10:50,2683.812663,1
dendrometer2_ch1,01.06.19 11:00,2684.394531,1
dendrometer2_ch1,01.06.19 11:10,2684.394531,1
dendrometer2_ch1,01.06.19 11:20,2684.423014,1
dendrometer2_ch1,01.06.19 11:30,2685.033318,1
dendrometer2_ch1,01.06.19 11:40,2685.6427,1
dendrometer2_ch1,01.06.19 11:50,2686.280518,1
dendrometer2_ch1,01.06.19 12:00,2687.583618,1
dendrometer2_ch1,01.06.19 12:10,2690.552979,1
dendrometer2_ch1,01.06.19 12:20,2691.856308,1
dendrometer2_ch1,01.06.19 12:30,2694.88444,1
dendrometer2_ch1,01.06.19 12:40,2697.183431,1
dendrometer2_ch1,01.06.19 12:50,2696.573079,1
dendrometer2_ch1,01.06.19 13:00,2695.991211,1
dendrometer2_ch1,01.06.19 13:10,2695.962728,1
dendrometer2_ch1,01.06.19 13:20,2695.380859,1
dendrometer2_ch1,01.06.19 13:30,2695.466166,1
dendrometer2_ch1,01.06.19 13:40,2697.184448,1
dendrometer2_ch1,01.06.19 13:50,2696.546539,1
dendrometer2_ch1,01.06.19 14:00,2695.352376,1
dendrometer2_ch1,01.06.19 14:10,2694.742025,1
dendrometer2_ch1,01.06.19 14:20,2694.131673,1
dendrometer2_ch1,01.06.19 14:30,2693.549805,1
dendrometer2_ch1,01.06.19 14:40,2693.521322,1
dendrometer2_ch1,01.06.19 14:50,2692.967936,1
dendrometer2_ch1,01.06.19 15:00,2693.549805,1
dendrometer2_ch1,01.06.19 15:10,2693.521322,1
dendrometer2_ch1,01.06.19 15:20,2692.967936,1
dendrometer2_ch1,01.06.19 15:30,2693.606771,1
dendrometer2_ch1,01.06.19 15:40,2694.770508,1
dendrometer2_ch1,01.06.19 15:50,2694.742025,1
dendrometer2_ch1,01.06.19 16:00,2694.131673,1
dendrometer2_ch1,01.06.19 16:10,2693.492839,1
dendrometer2_ch1,01.06.19 16:20,2692.329102,1
dendrometer2_ch1,01.06.19 16:30,2692.357585,1
dendrometer2_ch1,01.06.19 16:40,2692.91097,1
dendrometer2_ch1,01.06.19 16:50,2692.243652,1
dendrometer2_ch1,01.06.19 17:00,2690.441081,1
dendrometer2_ch1,01.06.19 17:10,2689.191895,1
dendrometer2_ch1,01.06.19 17:20,2687.389323,1
dendrometer2_ch1,01.06.19 17:30,2686.111654,1
dendrometer2_ch1,01.06.19 17:40,2683.670247,1
dendrometer2_ch1,01.06.19 17:50,2681.228841,1
dendrometer2_ch1,01.06.19 18:00,2678.844401,1
dendrometer2_ch1,01.06.19 18:10,2677.623698,1
dendrometer2_ch1,01.06.19 18:20,2676.402995,1
dendrometer2_ch1,01.06.19 18:30,2675.210775,1
dendrometer2_ch1,01.06.19 18:40,2674.628906,1
dendrometer2_ch1,01.06.19 18:50,2674.57194,1
dendrometer2_ch1,01.06.19 19:00,2673.408203,1
dendrometer2_ch1,01.06.19 19:10,2673.37972,1
dendrometer2_ch1,01.06.19 19:20,2672.655436,1
dendrometer2_ch1,01.06.19 19:30,2669.632161,1
dendrometer2_ch1,01.06.19 19:40,2667.304688,1
dendrometer2_ch1,01.06.19 19:50,2667.304688,1
dendrometer2_ch1,01.06.19 20:00,2667.247721,1
dendrometer2_ch1,01.06.19 20:10,2666.055501,1
dendrometer2_ch1,01.06.19 20:20,2665.44515,1
dendrometer2_ch1,01.06.19 20:30,2664.806315,1
dendrometer2_ch1,01.06.19 20:40,2663.585612,1
dendrometer2_ch1,01.06.19 20:50,2662.364909,1
dendrometer2_ch1,01.06.19 21:00,2661.144206,1
dendrometer2_ch1,01.06.19 21:10,2659.89502,1
dendrometer2_ch1,01.06.19 21:20,2658.120931,1
dendrometer2_ch1,01.06.19 21:30,2657.453613,1
dendrometer2_ch1,01.06.19 21:40,2655.651042,1
dendrometer2_ch1,01.06.19 21:50,2654.458822,1
dendrometer2_ch1,01.06.19 22:00,2653.819987,1
dendrometer2_ch1,01.06.19 22:10,2652.570801,1
dendrometer2_ch1,01.06.19 22:20,2650.825195,1
dendrometer2_ch1,01.06.19 22:30,2650.796712,1
dendrometer2_ch1,01.06.19 22:40,2650.186361,1
dendrometer2_ch1,01.06.19 22:50,2649.576009,1
dendrometer2_ch1,01.06.19 23:00,2648.965658,1
dendrometer2_ch1,01.06.19 23:10,2648.326823,1
dendrometer2_ch1,01.06.19 23:20,2647.134603,1
dendrometer2_ch1,01.06.19 23:30,2646.552734,1
dendrometer2_ch1,01.06.19 23:40,2646.495768,1
dendrometer2_ch1,01.06.19 23:50,2645.275065,1
dendrometer2_ch1,02.06.19 00:00,2644.054362,1
dendrometer2_ch1,02.06.19 00:10,2642.862142,1
dendrometer2_ch1,02.06.19 00:20,2642.25179,1
dendrometer2_ch1,02.06.19 00:30,2641.641439,1
dendrometer2_ch1,02.06.19 00:40,2641.05957,1
dendrometer2_ch1,02.06.19 00:50,2641.031087,1
dendrometer2_ch1,02.06.19 01:00,2640.449219,1
dendrometer2_ch1,02.06.19 01:10,2640.449219,1
dendrometer2_ch1,02.06.19 01:20,2640.449219,1
dendrometer2_ch1,02.06.19 01:30,2640.392253,1
dendrometer2_ch1,02.06.19 01:40,2639.228516,1
dendrometer2_ch1,02.06.19 01:50,2639.200033,1
dendrometer2_ch1,02.06.19 02:00,2638.618164,1
dendrometer2_ch1,02.06.19 02:10,2638.618164,1
dendrometer2_ch1,02.06.19 02:20,2638.618164,1
dendrometer2_ch1,02.06.19 02:30,2638.646647,1
dendrometer2_ch1,02.06.19 02:40,2639.200033,1
dendrometer2_ch1,02.06.19 02:50,2638.618164,1
dendrometer2_ch1,02.06.19 03:00,2638.618164,1
dendrometer2_ch1,02.06.19 03:10,2638.646647,1
dendrometer2_ch1,02.06.19 03:20,2639.228516,1
dendrometer2_ch1,02.06.19 03:30,2639.228516,1
dendrometer2_ch1,02.06.19 03:40,2639.228516,1
dendrometer2_ch1,02.06.19 03:50,2639.228516,1
dendrometer2_ch1,02.06.19 04:00,2639.228516,1
dendrometer2_ch1,02.06.19 04:10,2639.228516,1
dendrometer2_ch1,02.06.19 04:20,2639.228516,1
dendrometer2_ch1,02.06.19 04:30,2639.228516,1
dendrometer2_ch1,02.06.19 04:40,2639.228516,1
dendrometer2_ch1,02.06.19 04:50,2639.228516,1
dendrometer2_ch1,02.06.19 05:00,2639.228516,1
dendrometer2_ch1,02.06.19 05:10,2639.228516,1
dendrometer2_ch1,02.06.19 05:20,2639.228516,1
dendrometer2_ch1,02.06.19 05:30,2639.228516,1
dendrometer2_ch1,02.06.19 05:40,2639.228516,1
dendrometer2_ch1,02.06.19 05:50,2639.228516,1
dendrometer2_ch1,02.06.19 06:00,2639.228516,1
dendrometer2_ch1,02.06.19 06:10,2639.228516,1
dendrometer2_ch1,02.06.19 06:20,2639.228516,1
dendrometer2_ch1,02.06.19 06:30,2639.228516,1
dendrometer2_ch1,02.06.19 06:40,2639.228516,1
dendrometer2_ch1,02.06.19 06:50,2639.228516,1
dendrometer2_ch1,02.06.19 07:00,2639.228516,1
dendrometer2_ch1,02.06.19 07:10,2639.228516,1
dendrometer2_ch1,02.06.19 07:20,2639.228516,1
dendrometer2_ch1,02.06.19 07:30,2639.228516,1
dendrometer2_ch1,02.06.19 07:40,2639.228516,1
dendrometer2_ch1,02.06.19 07:50,2639.228516,1
dendrometer2_ch1,02.06.19 08:00,2639.228516,1
dendrometer2_ch1,02.06.19 08:10,2639.228516,1
dendrometer2_ch1,02.06.19 08:20,2639.228516,1
dendrometer2_ch1,02.06.19 08:30,2639.228516,1
dendrometer2_ch1,02.06.19 08:40,2639.228516,1
dendrometer2_ch1,02.06.19 08:50,2639.228516,1
dendrometer2_ch1,02.06.19 09:00,2639.228516,1
dendrometer2_ch1,02.06.19 09:10,2639.228516,1
dendrometer2_ch1,02.06.19 09:20,2639.228516,1
dendrometer2_ch1,02.06.19 09:30,2639.257967,1
dendrometer2_ch1,02.06.19 09:40,2639.838867,1
dendrometer2_ch1,02.06.19 09:50,2639.838867,1
dendrometer2_ch1,02.06.19 10:00,2639.838867,1
dendrometer2_ch1,02.06.19 10:10,2639.838867,1
dendrometer2_ch1,02.06.19 10:20,2639.838867,1
dendrometer2_ch1,02.06.19 10:30,2639.838867,1
dendrometer2_ch1,02.06.19 10:40,2639.838867,1
dendrometer2_ch1,02.06.19 10:50,2639.838867,1
dendrometer2_ch1,02.06.19 11:00,2639.86735,1
dendrometer2_ch1,02.06.19 11:10,2640.449219,1
dendrometer2_ch1,02.06.19 11:20,2640.449219,1
dendrometer2_ch1,02.06.19 11:30,2640.477702,1
dendrometer2_ch1,02.06.19 11:40,2641.05957,1
dendrometer2_ch1,02.06.19 11:50,2641.230469,1
dendrometer2_ch1,02.06.19 12:00,2644.949925,1
dendrometer2_ch1,02.06.19 12:10,2649.751994,1
dendrometer2_ch1,02.06.19 12:20,2652.862752,1
dendrometer2_ch1,02.06.19 12:30,2656.899211,1
dendrometer2_ch1,02.06.19 12:40,2656.288859,1
dendrometer2_ch1,02.06.19 12:50,2655.708008,1
dendrometer2_ch1,02.06.19 13:00,2655.708008,1
dendrometer2_ch1,02.06.19 13:10,2655.708008,1
dendrometer2_ch1,02.06.19 13:20,2655.767008,1
dendrometer2_ch1,02.06.19 13:30,2657.017065,1
dendrometer2_ch1,02.06.19 13:40,2658.759766,1
dendrometer2_ch1,02.06.19 13:50,2658.702799,1
dendrometer2_ch1,02.06.19 14:00,2657.539063,1
